"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"North Myrtle Beach","Natural Grown Meats Owners Jeff & Tara Harrelson","Natural Grown Meats","sc","413 29th Avenue North","","","farm","NaturalGrownMeats.com","-78.6398800","33.8328660",""
"Morgantown","Nature's Gift Organics","Nature's Gift","in","6601 West 500 South","fresh-fruits fresh-vegetables","","farm","www.NaturesGiftIndianaGrown.com","-86.226373","39.400957","46160"
"Syracuse","https://www.facebook.com/pages/Navarino-Orchard/94081824018","Navarino Orchard","ny","3655 Cherry Valley Tpk. (rt.20)","","","farm","navarinoorchard.com","-76.236325","42.986208","13215"
"Dinuba","www.facebook.com/naylor.organics","Naylor Organics","ca","38918 Road 64","fresh-fruits","www.twitter.com/NaylorOrganics","farm","www.kyf2/me/ca/0012","-119.429008","36.497327","93618"
"Sheridan","","Neilson Family Farm","ca","6900 Andressen Rd","eggs","","farm","","-121.3562440","38.9979600","95681"
"Olympia","https://www.facebook.com/pages/Nelson-Ranch/286197925887","Nelson Ranch","wa","","red-meat non-poultry-meat","","farm","www.nelsonranch.com","-122.843746","46.921401","98501"
"Brainerd","www.facebook.com/pages/Nelson-Shine-Produce","Nelson-Shine Produce","mn","2911 145th Avenue","bedding plants eggs herbs fresh-fruits fresh-vegetables poultry fowl red-meat non-poultry-meat","","farm","www.nelsonshineproduce.com","-94.0961839","46.1977690","56401"
"Hillsboro","https://www.facebook.com/NewEarthFarmOregon","New Earth Farm","or","11000 NW Jackson Quarry Rd","bedding plants canned preserved eggs fresh-fruits fresh-vegetables wild-harvested forest-products","","farm","newearthfarm.net","-122.939259","45.599028","97124"
"Macon","New Grass Farms","New Grass Farms","ms","2817 Douglass Rd","coffee tea nuts red-meat non-poultry-meat","","farm","www.newgrassfarms.com","-88.460969","33.130152","39341"
"Omena","https://www.facebook.com/MI.Hop.Alliance","New Mission Organics","mi","5790 N. Omena Rise","","https://www.twitter.com/michiganhops","farm","http://www.newmissionorganics.com/","-85.600037","45.069524","49674"
"Turner","https://www.facebook.com/NezinscotFarm/","Nezinscot Farm Store","me","284 Turner Center Road","baked-goods canned preserved coffee tea crafts woodworking dairy products dry beans eggs herbs fresh-fruits fresh-vegetables honey maple-products prepared-foods red-meat non-poultry-meat soap body-care","https://twitter.com/","farm","www.nezinscotfarm.com","-70.239038","44.267812","04282"
"Adamstown","","Nick's Organic Farm-Buckeystown","md","2733 Buckeystown Pike","eggs grains flour poultry fowl red-meat non-poultry-meat","","farm","www.nicksorganicfarm.com","-77.442373","39.310287","21710"
"Potomac","","Nick's Organic Farm-Potomac","md","8565 Horseshoe Lane","eggs grains flour poultry fowl red-meat non-poultry-meat","","farm","www.nicksorganicfarm.com","-77.2178494","38.9966381","20854"
"Brandon","https://www.facebook.com/pages/Noahs-Ark-Eggs/351171895026492?ref=bookmarks","Noah's Ark Eggs","vt","17 Burke Park Rd.","eggs","","farm","","-73.060414","43.831267","05733"
"Woods Hole","https://www.facebook.com/pages/Nobska-Farms-Inc/365738883456610","Nobska Farms, Inc.","ma","9 Nobska Rd","bedding plants canned preserved fresh-vegetables","https://twitter.com/NobskaFarms/","farm","http://nobskafarms.com/","-70.6599650","41.5234110","02543"
"New Orleans","https://www.facebook.com/NolaTilth","Nola Tilth","la","14000 Dwyer Blvd.","cut-flowers fresh-vegetables","","farm","www.nolatilth.com","-89.918309","30.040159","70129"
"Tarentum","","Normans Orchard","pa","2318 Butler Logan Road Frazer Township","fresh-fruits","","farm","www.normansorchard.com","-79.803454","40.587205","15084"
"Carlisle","https://www.facebook.com/Northrivercornmaze/timeline","North River Adventure Farm","ia","2768 U.s. highway 65 / 69","baked-goods canned preserved crafts woodworking fresh-vegetables honey","","farm","www.nnorthrivercornmaze.com","-93.567492","41.486184","50047"
"Empire","https://www.facebook.com/northern.farm","Northern Lights Farm","al","173 Fowler Road","","","farm","http://sites.google.com/site/Nlightsfarm","-86.999158","33.792266","35063"
"Sullivan","https://www.facebook.com/pages/Northern-Prairie-Alpacas-LLC/122810441106955?ref=bookmarks","Northern Prairie Alpacas, LLC","mo","7470 Jakes Prairie Road","","","farm","http://www.northernprairiealpacas.com/","-91.2978842","38.2798417","63080"
"Bozeman","https://www.facebook.com/NRMAlpacas","Northern Rocky Mountain Alpacas","mt","1406 Bear Canyon Rd","","","farm","www.NRMAlpacas.com","-110.9376510","45.6367630","59715"
"Unity","https://www.facebook.com/pages/Northern-Solstice-Alpaca-Farm/171755526185731?ref=br_tf","Northern Solstice Alpaca Farm","me","141 Crosby Brook Rd","","","farm","www.northernsolsticealpaca.com","-69.295265","44.593633","4988"
"Hayward","","Northfork Ranch","wi","15455 W Kadlec Road","canned preserved herbs fresh-vegetables red-meat non-poultry-meat","","farm","","-91.467657","45.983106","54843"
"Sterling","https://www.facebook.com/Northland-Farms-285324654864419/","Northland Farms","il","31095 Penrose Rd.","red-meat non-poultry-meat","https://twitter.com/NorthlandFarms","farm","https://www.northlandfarms.net/","-89.645912","41.887211","61081"
"Conneaut","https://facebook.com/NorthridgeBlueberries","Northridge Blueberries LLC","oh","497 West Main Road","fresh-fruits","","farm","www.northridgeblueberries.com","-80.613060","41.927312","44030"
"Buhl ","NORTHVIEW ORCHARD","NORTHVIEW ORCHARD","id","1826 E  4500 N","fresh-fruits nuts","","farm","","-114.6870020","42.6568320","83316"
"Whately","","Nourse Farms","ma","41 River Road","fresh-fruits","","farm","www.noursefarms.com","-72.590481","42.427147","01093"
"Saint Joseph","www.facebook.com/NyesAppleBarn","Nye's Apple Barn and Farms","mi","3151 Niles Avenue (M63)","baked-goods canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.nyesapplebarn.com","-86.459915","42.060280","49085"
"Scotland","","Oak Haven Farm","ct","113 Khourie Road","","","farm","[email]","-72.077528","41.684190","06264"
"Equality","","Oakachoy Nursery and Blueberry Farm","al","363 Coosa County Road 98","bedding plants fresh-fruits fresh-vegetables","","farm","www.facebook.com/OakachoyBlueberryFarm?fref=ts","-86.108406","32.761773","36026"
"Neenah","https://www.facebook.com/pages/Oakridge-Farms/80596262554","Oakridge Farms","wi","125 County Road CB","fresh-fruits fresh-vegetables honey","https://twitter.com/oakridgeberries","farm","http://oakridgeberries.com/","-88.504904","44.179237","54956"
"Granby","https://www.facebook.com/pages/OakWoods-Farm/260088397378669","OakWoods Farm","mo","1775 Old Hwy E","bedding plants canned preserved eggs herbs fresh-fruits fresh-vegetables mushrooms","https://twitter.com/oakwoodsfarm","farm","oakwoodsfarm.com","-94.2634316","36.9352568","64844"
"Robbinsville","https://www.facebook.com/oasisfarm","Oasis Family Farm","nj","3 Circle Dr","bedding plants canned preserved dairy products eggs fresh-fruits fresh-vegetables honey juices ciders maple-products nursery-stock","","farm","www.oasisfamilyfarm.com","-74.634241","40.201936","08691"
"Lawrenceville","","Oasis Garden Center","nj","87 Federal City Rd","","","farm","","-74.76173","40.286432","8648"
"Belleville","","Observatory Hill Farm LLC","wi","1017 Observatory Hill Rd.","red-meat non-poultry-meat","","farm","http://observatoryhillfarm.com/","-89.559045","42.909700","53508"
"New Era","https://www.facebook.com/pages/Oceana-Winery-Vineyard/180943698619727","Oceana Winery & Vineyard","mi","4980 South 52nd Avenue","wine spirits beer hard-cider","","farm","www.oceanawinery.com","-86.4275015","43.5553953","49446"
"Watkinsville","https://www.facebook.com/Oconeefreshfarms","Oconee Fresh Farms","ga","3753 Greensboro HWY","fresh-fruits fresh-vegetables","","farm","","-83.3462844","33.8064063","30677"
"Ashburnham","","Odd Pine Farm","ma","122 Ferin Road","","","farm","www.oddpinefarm.com","-71.9341540","42.7010360","01430"
"Cottage Grove","https://www.facebook.com/OffbeatAcresAlpacas","Offbeat Acres","wi","5453 Pierceville Road","fresh-fruits fresh-vegetables","https://twitter.com/OffbeatAcres","farm","www.offbeatacres.com","-89.1544170","43.1471750","53527"
"Oneonta","https://www.facebook.com/pages/Old-Field-Farm-General-Store/115315242053","Old Field Farm General Store","al","3142 State Highway 132","","","farm","www.suzysfarm.com","-86.4208527","33.9669593","35121"
"Bozrah","","Old Fitch Farm Vineyard","ct","83 Fitchville Road","canned preserved fresh-fruits","","farm","Http://fitchclaremonthouse.com","-72.138952","41.563339","06334"
"Franksville","https://www.facebook.com/orchardstore","Old Homestead Orchard","wi","7814 Raynor Ave","canned preserved crafts woodworking cut-flowers eggs fresh-fruits fresh-vegetables honey juices ciders maple-products poultry fowl","","farm","","-88.070998","42.828252","53126"
"Rembert","Old McCaskill's Farm","Old McCaskill's Farm","sc","377 Cantey Lane","baked-goods canned preserved dairy products eggs honey poultry fowl prepared-foods soap body-care","","farm","[email] ","-80.578306","34.209886","29128"
"Madbury","https://www.facebook.com/pages/Old-Orchard-Farm-LLC/1402594990003111","Old Orchard farm, LLC","nh","42 Nute Road","honey maple-products poultry fowl red-meat non-poultry-meat","","farm","http://www.oldorchard.farm/","-70.975992","43.185385","03823"
"Lottsburg","","Old Quarter Farm","va","3572 Lewisetta Road","","","farm","","-76.501531","38.003264","22511"
"Stoneboro","https://www.facebook.com/Shelly.OldTimeFarm/","Old Time Farm","pa","1919 Harrisville Rd","baked-goods eggs herbs maple-products poultry fowl red-meat non-poultry-meat wild-harvested forest-products","","farm","www.OldTime.Farm","-80.046348","41.289557","16153"
"Conesus Lake ","[email]","Olde Silo Farm","ny","5486 South Livonia Road","cut-flowers herbs fresh-fruits fresh-vegetables honey","","farm","","-77.672284","42.754630","14435"
"Amana","https://www.facebook.com/OldhausFibers","Oldhaus Fibers","ia","619 44th Ave","","https://www.twitter.com/oldhaus","farm","www.oldhausfibers.com","-91.872289","41.800429","52203"
"Creston","https://www.facebook.com/OlivasDeOroOliveCompany","Olivas de Oro Olive Company","ca","4625 La Panza Road","canned preserved herbs nursery-stock red-meat non-poultry-meat soap body-care","","farm","www.olivasdeoro.com","-120.5026790","35.5162160","93432"
"Smithfield","Oliver Farms Produce - Smithfield, VA","Oliver Farms LLC","va","18222 Longview Drive","fresh-fruits fresh-vegetables","","farm","www.oliverproduce.com","-76.606740","36.889185","23430"
"Lamberton","www.facebook.com/OmegaMaidenOils","Omega Maiden Oils","mn","37574 County Road 11","","","farm","www.omegamaidenoils.com","-95.327905","44.154267","56152"
"Fort Collins","www.facebook.com/onthevinefarm","On the Vine at Richmond Farms Urban Market","co","W. Horsetooth and Richmond Dr","cut-flowers eggs fresh-fruits fresh-vegetables honey poultry fowl","","farm","www.onthevineatrichmondfarms.com","-105.099421","40.538248","80526"
"Oswego","ontaroorchards","Ontario Orchards","ny","7735 State Route 104","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers dairy products dry beans eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products mushrooms nursery-stock nuts pet-food poultry fowl red-meat non-poultry-meat wine spirits beer hard-cider","","farm","ontarioorchards.com","-76.5775130","43.4098990","13126"
"Newman","https://www.facebook.com/pages/Open-Space-Meats-Grass-Fed-Beef/57371751078","Open Space Meats LLC","ca","1215 S Street","","https://www.twitter.com/openspacemeats","farm","http://www.openspacemeats.com/","-121.0288790","37.3154139","95360"
"Quincy","","Orchard Beach Farm","mi","130 Orchard Trail","fresh-fruits","","farm","www.farmermaps.com","-84.912234","41.890472","49082"
"Phoenix","Orchard Community Learning Center","Orchard Community Learning Center","az","911 West Baseline Road","coffee tea cut-flowers eggs herbs fresh-fruits fresh-vegetables","","farm","www.orchardlearningcenter.org","-112.086188","33.377375","85041"
"Newberg","https://www.facebook.com/OregonDreamPonies?ref=stream","Oregon Dream Ponies - Christmas Trees & Pony Rides","or","16725 Ne Hillside Drive","","","farm","www.OregonDreamPonies.com","-123.018236","45.337028","97132"
"Middleville","https://www.facebook.com/originshobbyfarm","Origins Hobby Farm","mi","6110 Robertson Rd","bedding plants canned preserved eggs herbs fresh-fruits fresh-vegetables honey poultry fowl soap body-care wild-harvested forest-products","https://www.twitter.com/originshf","farm","Www.orriginshobbyfarm.com","-85.4274459","42.7417363","49333"
"Orondo","www.facebook.com/orondociderworks","Orondo Cider Works","wa","1 Edgewater Drive","baked-goods canned preserved coffee tea crafts woodworking dairy products dry beans eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products mushrooms nuts pet-food poultry fowl prepared-foods red-meat non-poultry-meat soap body-care wine spirits beer hard-cider","@ciderworks","farm","www.ciderworks.com","-120.1487213","47.7631939","98843"
"Vero Beach","https://www.facebook.com/osceolaorganicfarm","Osceola Organic Farm","fl","6980 33rd street","herbs fresh-fruits fresh-vegetables","","farm","osceolaorganicfarm.com","-80.470328","27.653808","32966"
"Gretna","","Our Father's Farm LLC","va","2664 Deer View Rd","eggs fresh-vegetables honey poultry fowl red-meat non-poultry-meat soap body-care wild-harvested forest-products","","farm","www.ourfathersfarmva.com","-79.2989370","36.9766800","24557"
"Tucson","","Our Garden","az","16500 N. Stallion Pl.","cut-flowers eggs herbs fresh-fruits fresh-vegetables nursery-stock nuts","","farm","www.ourgardencatalina.com","-110.896898","32.505129","85739"
"Brookings-Harbor","http://www.facebook.com/ournaturalfarm","Our Natural Farm","or","15840 Pedrioli Dr","bedding plants cut-flowers eggs herbs fresh-fruits fresh-vegetables","http://twitter.com/ournaturalfarm","farm","http://OurNaturalFarm.com","-124.247655","42.038515","97415"
"Gillette","https://www.facebook.com/ourwyominglifefarmstore/","Our Wyoming Life Farm Store","wy","1141 State Hwy 50","baked-goods canned preserved cut-flowers eggs herbs fresh-fruits fresh-vegetables honey maple-products poultry fowl prepared-foods red-meat non-poultry-meat","","farm","ourwyominglife.com","-105.632683","44.174991","82718"
"Gillette","https://www.facebook.com/ourwyominglifefarmstore/","Our Wyoming Life Farm Store","wy","1141 State Hwy 50","baked-goods canned preserved cut-flowers eggs fresh-fruits fresh-vegetables honey maple-products poultry fowl red-meat non-poultry-meat","","farm","ourwyominglife.com","-105.632576","44.174429","82718"
"East Canton","","Out on  a Limb Farm","oh","8913 Mapleton St SE","canned preserved dry beans herbs fresh-fruits fresh-vegetables","","farm","","-81.236584","40.751443","44730"
"Fall Creek","","Out to Pasture Beef","wi","E13240 E Hillsdale Dr","maple-products red-meat non-poultry-meat","","farm","www.outtopasturebeef.com","-91.261903","44.690853","54742"
"The Plains","","Over The Grass Farm","va","6485 Rock Hill Mill Rd","bedding plants canned preserved cut-flowers eggs herbs fresh-vegetables honey red-meat non-poultry-meat","","farm","overthegrassfarm.com","-77.776489","38.900506","20198"
"Danville","https://www.facebook.com/pages/Owen-Farm-Tours/259048657461865","Owen Farm Tours, LLC","va","1668 Silver Creek Road","baked-goods crafts woodworking eggs fresh-fruits fresh-vegetables honey prepared-foods soap body-care","","farm","www.owenfarmtours.com","-79.5369830","36.6433000","24540"
