"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Mansfield","https://www.facebook.com/mansfieldgrowersmarket","Mansfield Growers Market","pa","30 E. Wellsboro Street","organic baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared soap fruits","","market","http://www.mansfieldgrowersmarket.wordpress.com","-77.0768661797047","41.8072801083326","16933"
"Manson","https://www.facebook.com/MansonFarmersMarket","Manson Farmers Market","wa","157 E Wapato Way ","organic baked goods crafts flowers herbs vegetables honey jams nuts plants soap fruits","https://twitter.com/MansonFarmerMkt","market","","-120.155979","47.884784","98831"
"Manson ","","Manson Farmers Market","ia","","baked goods vegetables honey jams wine fruits","","market","","-94.539507","42.527104","50563"
"Manteca","","Manteca Certified Farmers Market","ca","100 Manteca Avenue","organic baked goods crafts herbs vegetables honey jams maple nuts prepared soap fruits wild","","market","http://www.visitmanteca.org","-121.2198502","37.7977403","95337"
"Manteno","https://www.facebook.com/mantenofarmersmarket","Manteno Chamber of Commerce Farmers' Market","il","50 S. Main Street","baked goods crafts flowers eggs vegetables honey jams prepared soap trees fruits pet food","","market","http://www.mantenochamber.com","-87.835283","41.248793","60950"
"Many","","Many Market","la","Sabine Parish Fairgrounds","","","market","http://www.toledobendlakecountry.com/pages/green-markets","-93.4841","31.5688",""
"Manzanita","https://www.facebook.com/manzanitafarmersmarket/","Manzanita Farmers Market","or","175 5th Street South","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared soap wine coffee fruits juices mushrooms wild","","market","http://www.manzanitafarmersmarket.com","-123.932820","45.718515","97130"
"Maple Lake","","Maple Lake Farmers Market","mn","Highway 55 Maple Lake","","","market","","-93.9707","45.2237",""
"Maple Valley","www.facebook.com/maplevalleyfarmersmarket","Maple Valley Farmers' Market","wa","25700 Maple Valley Black Diamond Road","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants prepared soap trees wine coffee fruits grains juices pet food","www.twitter.com/mvfm_2016","market","http://www.maplevalleyfarmersmarket.com","-122.0214758","47.3715214","98038"
"Maplewood","","Maplewood Farmers Market","nj","Springfield Ave. at Indiana St.","","","market","http://www.maplewoodnj.org","-74.2724","40.7205","07040"
"Maquoketa ","Maquoketa Farmers Market","Maquoketa Farmers Market","ia","1215 Platt ST.","baked goods crafts flowers eggs herbs vegetables honey jams meat nuts plants prepared soap trees wine fruits juices","","market","http://[email]","-90.6491555","42.0680597",""
"Los Angeles","","Mar Vista Farmers' Market","ca","3826 Grand View Blvd/ Grand View at Venice Blvd","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat plants poultry prepared soap fruits","","market","http://www.marvistafarmersmarket.org","-118.431172","34.003860","90066"
"Marana","","Marana Farmers' Market","az","13395 N. Marana Main St.","crafts eggs herbs vegetables honey jams soap fruits","","market","http://www.communityfoodbank.org","-111.212487","32.450920","85653"
"Bronx","https://www.facebook.com/BronxGreenmarkets","Marble Hill YM","ny","225th St. between Broadway and Exterior","vegetables jams plants fruits","","market","http://www.grownyc.org","-73.8666670","40.8500000","10034"
"Knoxville","www.facebook.com/marble.springs","Marble Springs Farmers Market","tn","1220 W Governor John Sevier Highway","baked goods crafts vegetables honey jams soap","marblesprings","market","http://www.marblesprings.net/#!farmers-market/c6dt","-83.876818","35.896958","37920"
"Marblehead ","","Marblehead Farmers' Market","ma","217 Pleasant St","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared soap coffee fruits mushrooms","","market","http://www.MarbleheadFM.com","-70.861983","42.498938","01945"
"Marceline ","","Marceline Farmers' Market (MABCC)","mo","Ripley Park, Main Street","baked goods vegetables fruits","","market","http://www.marcellinemarket.com ","-92.9482526","39.7119703","64658"
"City of Marco Island","","Marco Island Farmers Market","fl","Elkcam Circle and Park Avenue","baked goods cheese crafts flowers seafood herbs vegetables honey jams maple nursery nuts plants prepared soap trees","","market","http://www.cityofmarcoisland.com/index.aspx?page=161","-81.726050","25.951948","34145"
"Marengo","","Marengo Friday Farmers Market","il","W Washington St. at S Ann St.","","","market","","-88.6121","42.2495","60152"
"margate","","margate community market","nj","9700 amherst ave","","","market","http://www.steveandcookies.com","-74.5203","39.3231","08402"
"Indianapolis","","Marian University Farmers' Market at the Indy Cycloplex","in","3649 Cold Spring Road","organic baked goods vegetables honey soap coffee fruits grains","","market","http://marian.edu/marian-university-farmers'-market","-86.200018","39.820815","46222"
"Arivaca","","Marian's Market","az","Arivaca Rd","organic baked goods crafts eggs herbs vegetables honey jams plants soap trees beans fruits","","market","","-111.3077240","31.6151821","85601"
"Marianna ","Marianna City Farmers Market","Marianna City Farmers' Market","fl","Madison Street","organic baked goods crafts flowers herbs vegetables honey jams nuts plants soap trees fruits wild","","market","","-85.225285","30.775235","32446"
"Marianna","","Marianna Farmers Market","ar","Downtown on Poplar St.","","","market","","-90.758","34.7646","72368"
"Marietta","","Marietta Market","pa","Front & Pine Streets","baked goods cheese crafts flowers eggs seafood herbs vegetables jams meat plants poultry prepared fruits","","market","http://www.mariettamarket.org","-76.54646","40.05722","17547"
"MARIETTA","https://www.facebook.com/mariettasquarefarmersmarket","Marietta Square Farmers Market","ga","65 Church St","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared soap trees beans fruits grains juices mushrooms pet food wild","","market","http://www.MariettaSquareFarmersMarket.com","-84.549494","33.953194","30060"
"Redding","","Marilyn Miller FM","ca","1700 Churn Creek Rd .","organic baked goods crafts flowers vegetables jams plants prepared fruits","","market","","-122.354608","40.581383",""
"Larkspur","https://www.facebook.com/MarinCountryMartFarmersMarket?fref=ts","Marin Country Mart Farmers Market ","ca","Sir Francis Drake Blvd and Larkspur Landing Circle","","","market","http://www.marincountrymart.com/farmers-market","-122.508","37.9454","94939"
"Marina","https://www.facebook.com/EveryonesHarvest","Marina Certifed Farmers' Market","ca","215 Reservation Rd.","organic baked goods crafts flowers herbs vegetables honey jams nuts prepared soap fruits","","market","http://www.everyonesharvest.org","-121.797645","36.687008","93933"
"Marine City","https://www.facebook.com/FarmersMarketMC/?fref=ts","Marine City Farmer's Market","mi","310 S Parker St","organic baked goods crafts vegetables jams fruits","","market","","-82.501097","42.716150","48039"
"Marinette","","Marinette Farmers Market","wi","Main St & Wells St.","","","market","","-87.6279","45.0985","54143"
"San Rafael","https://www.facebook.com/marinwoodcommunityfarmersmarket","Marinwood Community Farmers Market","ca","Marinwood Avenue and Miller Creek ","baked goods crafts flowers eggs seafood herbs vegetables honey meat nuts plants poultry prepared soap trees coffee fruits","","market","","-122.539671","38.033059","94903"
"Marion","https://www.facebook.com/pages/The-Town-of-Marion-Virginia/198715876807088","Marion (VA) Regional Farmers Market","va","Corner of Chestnut and Cherry Streets","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants poultry prepared soap trees wine fruits","https://twitter.com/marionvirginia","market","http://www.marionva.org","-81.518052","36.832647","24354"
"Mullins","","Marion County Farmers Market","sc","Highway 76","","","market","","-79.1937","34.1885","29574"
"Hamilton","https://www.facebook.com/MarionCountyAlabamaExtensionOffice","Marion County Farmers Market","al","2151 Bexar Avenue West","baked goods crafts herbs vegetables honey nuts plants soap fruits","","market","","-88.0195734","34.1562757","35570"
"Marion","","Marion Farmers Market","ia","2200 31st Street","baked goods crafts flowers eggs vegetables honey jams meat plants prepared soap coffee fruits","","market","","-91.5807440","42.0443772","52302"
"Marion","","Marion Farmers Market","il","507 W. Main, Senior Citizens Parking Lot","","","market","","-88.9305","37.7308","62959"
"Ocala","Marion Oaks Recreation Farmers Market","Marion Oaks Recreation Farmers Market - Marion Oaks Community Center","fl","294 Marion Oaks Lane","baked goods cheese crafts seafood vegetables honey jams maple plants soap trees fruits","","market","","-82.177074","29.005203","34473"
"Marion ","Marion Ohio Market","Marion Ohio Market","oh","Main and Church ","baked goods crafts eggs vegetables honey jams maple prepared soap fruits","","market","","-83.122972","40.593304","43302"
"Marion","https://www.facebook.com/MarionsOpenAirMarket","Marion Open Air Market","in","1500 S. Western Ave.","baked goods crafts flowers eggs herbs vegetables jams plants poultry prepared soap coffee fruits","","market","","-85.676091","40.546438","46953"
"Marion  ","","Marion VA Farmers Market","il","2401 W. Main Street","herbs vegetables plants trees fruits","","market","","-88.9569253","37.7297887","62959"
"Mariposa","Mariposa Certified Farmers Market","Mariposa Certified Farmer's Market","ca","6th St. parking lot on Stroming Rd.","baked goods flowers herbs vegetables honey plants prepared soap fruits","","market","","-119.9664","37.48441","95338"
"LaPorte","","Mark's Farm Market & Greenhouses","in","4374 W US Hwy 20","flowers vegetables honey plants","","market","http://www.marksfarmmarket.com","-86.7849","41.6903","46350"
"York","","Market & Penn Streets Farmers' Market","pa","380 W. Market Street","baked goods cheese crafts flowers vegetables honey meat plants prepared","","market","http://www.pennstreetfarmersmarket.com","-76.7363","39.9593","17401"
"Columbus","Market 23","Market 23","ne","2620 23 ST","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared soap wine beans fruits pet food","","market","","-97.361665","41.440025","68601"
"Columbus","","Market at 15th & High ","oh","1871 North High Street","","","market","http://www.marketat15thandhigh.blogspot.com/","-83.0082","40.0006","43210"
"Scottsdale","","Market at DC Ranch","az","Southeast corner of Pima & Thompson Peak roads","","","market","http://www.dcranch.com","-111.89","33.6734","85250"
"Arvada","","Market at Echter’s Garden Center","co"," 5150 Garrison St","","","market","http://www.arvadafarmersmarket.com/","-105.1","39.7897",""
"Indianapolis","https://www.facebook.com/The-Market-at-Hague-111165068392/timeline/?ref=nf","Market at Hague","in","7800 N Hague Rd","baked goods cheese crafts flowers eggs seafood vegetables honey jams maple plants soap coffee fruits juices mushrooms pet food","https://twitter.com/MarketatHague","market","http://www.marketathague.com","-86.035248","39.897043","46220"
"Akron","https://www.facebook.com/pages/Market-at-Lock-3/119098968127379","Market at Lock 3","oh","200 S. Main St.","baked goods crafts herbs vegetables jams maple nuts plants poultry fruits","","market","http://www.downtownakron.com/market","-81.520422","41.079982","44308"
"Philadelphia ","https://www.facebook.com/farewaymarket/","Market at the Fareway","pa","8229 Germantown Avenue","baked goods cheese eggs vegetables meat nuts poultry prepared coffee fruits juices mushrooms tofu","https://twitter.com/farewaymarket","market","http://www.marketatthefareway.com","-75.2030576","40.0741932","19118"
"Orland Park","https://www.facebook.com/VillageofOrlandPark/","Market at the Park - Orland Park, IL","il","9705 W. 142nd Steet","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared soap wine coffee fruits juices mushrooms pet food","https://twitter.com/VillageOrlandPk","market","http://www.orlandpark.org/market","-87.856517","41.631943","60462"
"Richland","","Market at the Parkway, Richland, WA","wa","The Parkway & Lee Blvd.","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nursery nuts plants poultry prepared soap trees wine","","market","http://www.marketattheparkway.com","-119.274231","46.275250","99352"
